trait,vector_trait,eval_model,eval_model_name,extract_revision,eval_revision,layer,coef,target_vector_norm,baseline_path,output_path,baseline_rows,output_rows,baseline_trait_mean,baseline_trait_median,baseline_coherence_mean,baseline_coherence_median,output_trait_mean,output_trait_median,output_coherence_mean,output_coherence_median,delta_trait_mean,delta_trait_median,delta_coherence_mean,delta_coherence_median,status
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-SFT,Olmo-3-7B-Instruct-SFT,stage1-step20000,Olmo-3-7B-Instruct-SFT,20,0.3,25.05,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step20000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p05_coef0p30.csv,60,60,1.2636698689392913e-08,1.860888517523667e-12,76.04350985232605,76.05975892925383,1.1017229481790143,2.819511393438122e-12,74.14745760845462,74.89222680426147,1.1017229355423155,9.586228759144549e-13,-1.8960522438714378,-1.1675321249923627,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-SFT,Olmo-3-7B-Instruct-SFT,stage1-step30000,Olmo-3-7B-Instruct-SFT,20,0.3,25.05,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step30000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p05_coef0p30.csv,60,60,1.2636698689392913e-08,1.860888517523667e-12,76.04350985232605,76.05975892925383,1.2864012152994835,4.096879957073391e-12,78.24411573079144,79.2744116098931,1.2864012026627847,2.235991439549724e-12,2.2006058784653817,3.2146526806392615,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-SFT,Olmo-3-7B-Instruct-SFT,stage1-step50000,Olmo-3-7B-Instruct-SFT,20,0.3,25.05,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step50000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p05_coef0p30.csv,60,60,1.2636698689392913e-08,1.860888517523667e-12,76.04350985232605,76.05975892925383,1.2652432015920518,2.6288489017757025e-12,76.17404607769312,77.10848990153379,1.265243188955353,7.679603842520355e-13,0.13053622536706655,1.0487309722799552,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-SFT,Olmo-3-7B-Instruct-SFT,stage1-step99000,Olmo-3-7B-Instruct-SFT,20,0.3,25.05,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step99000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p05_coef0p30.csv,60,60,1.2636698689392913e-08,1.860888517523667e-12,76.04350985232605,76.05975892925383,0.005243918895028316,1.8311816610858665e-12,77.36906132733694,79.04283587604647,0.005243906258329627,-2.970685643780058e-14,1.325551475010883,2.983076946792636,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-SFT,Olmo-3-7B-Instruct-SFT,stage1-step297000,Olmo-3-7B-Instruct-SFT,20,0.3,25.05,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step297000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p05_coef0p30.csv,60,60,1.2636698689392913e-08,1.860888517523667e-12,76.04350985232605,76.05975892925383,0.9164259772306882,2.8344912848661256e-12,74.3933603425667,75.93799330325382,0.9164259645939895,9.736027673424585e-13,-1.650149509759359,-0.12176562600001262,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-SFT,Olmo-3-7B-Instruct-SFT,stage1-step707000,Olmo-3-7B-Instruct-SFT,20,0.3,25.05,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step707000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p05_coef0p30.csv,60,60,1.2636698689392913e-08,1.860888517523667e-12,76.04350985232605,76.05975892925383,2.77956118094455,1.267813359322606e-11,75.94908728630018,77.39939943874855,2.7795611683078514,1.0817245075702392e-11,-0.09442256602586951,1.3396405094947141,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-SFT,Olmo-3-7B-Instruct-SFT,stage1-step1413814,Olmo-3-7B-Instruct-SFT,20,0.3,25.05,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step1413814/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p05_coef0p30.csv,60,60,1.2636698689392913e-08,1.860888517523667e-12,76.04350985232605,76.05975892925383,4.050777432577303,6.821807887330305e-11,78.1756554817676,81.46064350280973,4.050777419940604,6.635719035577939e-11,2.1321456294415526,5.400884573555899,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-SFT,Olmo-3-7B-Instruct-SFT,stage2-step47684,Olmo-3-7B-Instruct-SFT,20,0.3,25.05,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage2-step47684/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p05_coef0p30.csv,60,60,1.2636698689392913e-08,1.860888517523667e-12,76.04350985232605,76.05975892925383,4.898153275176864,5.070161849502733e-11,73.2081282410584,75.98555353322575,4.898153262540165,4.8840729977503664e-11,-2.8353816112676498,-0.07420539602807708,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-SFT,Olmo-3-7B-Instruct-SFT,stage3-step11921,Olmo-3-7B-Instruct-SFT,20,0.3,25.05,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage3-step11921/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p05_coef0p30.csv,60,60,1.2636698689392913e-08,1.860888517523667e-12,76.04350985232605,76.05975892925383,3.093428141329971,3.8167040097860434e-12,74.9153969908028,77.51678307291957,3.0934281286932723,1.9558154922623763e-12,-1.128112861523249,1.457024143665734,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-SFT,Olmo-3-7B-Instruct-SFT,main,Olmo-3-7B-Instruct-SFT,20,0.3,25.05,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/main/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p05_coef0p30.csv,60,60,1.2636698689392913e-08,1.860888517523667e-12,76.04350985232605,76.05975892925383,6.4136681491058445,4.579621558223081e-10,73.44834308327692,73.77583654043514,6.413668136469146,4.561012673047844e-10,-2.595166769049129,-2.283922388818695,complete
